21.33856,11.99879
15.28425,11.58481
9.056405,11.20507
4.745504,15.17124
9.332351,26.82849
8.696983,6.148983
5.854724,12.54142
7.502353,33.74141
0.632256,5.82658
4.181543,31.59094
6.216638,12.07815
-8.19393,7.05853
14.73162,24.24494
9.400174,17.13631
-1.19032,8.146897
-1.17815,12.16527
14.34529,25.74425
1.532082,1.337125
10.91667,13.31908
-7.27313,8.710502
12.9086,39.77495
8.320765,-9.75053
17.03769,42.33255
6.821038,26.26901
4.986601,41.49668
7.894185,24.49305
7.054107,42.50483
5.275621,-5.04307
14.00142,18.92866
6.799994,16.50653
18.21597,21.93778
2.586618,25.08659
7.988929,51.33224
10.40254,35.28107
-0.94009,31.78446
6.710959,16.38947
8.152128,42.17476
7.296503,37.80084
5.140443,37.66617
-8.09386,40.35071
12.04993,37.57303
18.57046,24.67997
6.857748,16.90981
-1.20814,9.210084
3.103973,40.3272
0.358897,29.01527
-3.97638,7.50283
13.48458,37.00046
-1.80076,16.53419
14.83223,24.74865
20.64253,22.73613
-0.43964,21.52421
-3.99766,30.06414
-0.37785,43.80277
-1.63379,27.20385
12.27718,35.95612
8.003594,43.37345
16.51408,22.58172
20.42986,22.06946
20.84112,-1.04696
11.84431,51.16922
5.74167,22.48407
4.377568,31.86158
17.42033,27.49693
13.4504,18.60398
13.93228,27.30066
5.241496,37.67522
9.12428,26.2764
4.117241,54.18456
27.12982,21.3131
1.237526,29.89067
8.86285,32.70205
-5.40274,5.541318
8.467448,9.376797
13.72934,30.80073
0.016928,4.533543
19.79472,64.9836
11.7506,23.34963
0.026263,33.27047
12.54423,28.06764
8.556892,23.9311
18.9193,41.8953
13.31348,-2.63923
5.195156,32.84446
18.92949,23.04488
-0.62329,32.36121
10.2089,51.60725
-3.38072,36.06818
-5.59666,42.31135
7.14659,20.7737
0.668219,32.11426
15.58993,28.78384
12.2097,2.590935
9.780281,35.84734
4.414172,6.162384
9.972535,6.362019
-5.70898,29.90301
12.09614,29.05217
8.967797,5.797476
7.627193,8.163263
13.67367,10.79109
15.13131,36.11216
13.23205,-1.64238
16.5851,51.94869
7.780336,30.62933
1.011711,-7.86168
-2.56514,4.963762
12.53482,-2.33134
0.884319,7.539718
9.741424,30.78477
1.517522,23.03723
16.32526,38.10417
14.05778,17.87589
2.507106,22.10637
4.399593,31.81104
-10.4437,21.86853
0.838788,4.819978
9.163187,26.61296
2.565327,31.97462
3.143459,36.34758
21.91252,45.63735
-1.47899,15.87196
18.68171,47.6303
11.63817,45.91151
8.013537,18.89001
9.478699,35.06283
14.28929,29.04502
16.05337,25.69471
10.60705,17.25574
8.85981,46.89193
14.17474,31.64438
-2.92273,33.601
10.0809,46.89085
8.621067,20.84836
6.655739,14.07429
4.14966,20.10057
-7.0317,48.32489
8.088665,5.515698
18.45855,12.39634
10.99553,23.57368
13.0442,21.3341
1.426164,46.58648
2.990879,38.72499
0.027922,41.58673
-2.57846,21.05487
11.51409,30.50544
12.7725,17.1281
0.670342,44.30504
4.855927,43.80248
1.928885,24.78994
-0.13382,40.75611
18.94876,61.65534
0.560547,15.18262
-6.66331,13.36545
-3.86371,49.0198
-1.46983,13.7425
8.014822,22.03469
11.04025,14.69249
-2.54102,30.48339
12.59966,34.11679
12.49401,4.817459
8.771541,15.32983
4.149785,34.67651
3.655101,26.81413
-11.3711,25.88779
-0.51748,8.742412
12.42127,37.45923
12.72138,17.65229
3.263663,16.00171
5.258951,31.47596
6.160965,8.560089
3.542065,3.162324
9.39127,35.32101
2.060795,12.16543
3.886956,4.878733
12.68273,23.55488
8.682912,-23.6232
4.511479,63.1973
13.78,40.81739
2.686458,17.01595
7.109364,21.31738
-0.80119,33.646
14.44464,9.017355
-8.28848,16.08567
6.998616,35.14606
10.7426,-8.71362
19.92079,39.99342
12.32772,42.67585
10.56498,36.16286
5.371813,13.59332
9.013356,29.94476
2.717892,41.05994
-9.33301,27.8833
22.02089,24.38718
-1.18346,5.682383
5.07763,8.565583
11.64843,31.83637
10.68433,18.10291
5.868341,41.96659
0.71256,23.0958
1.971339,23.35129
1.287746,32.02509
10.64728,19.41494
17.82772,29.0342
10.15048,37.0237
-7.16249,40.20043
-1.17531,13.13651
5.582293,29.0092
6.988892,30.44002
-9.00645,20.46434
1.456114,24.63736
9.261088,21.99858
14.93394,37.78856
3.687831,32.05678
0.459266,22.61777
-4.00206,23.1971
4.305117,19.18295
5.025029,30.97545
-8.13926,80.85272
16.80659,8.173761
7.308462,32.41947
10.48314,44.01687
3.515271,1.303274
1.791805,32.45404
15.14745,14.91872
-8.4565,8.555105
12.11276,35.80194
4.637592,11.80606
13.75394,20.90018
-1.40008,17.0432
-8.16953,33.61813
12.29902,47.83986
4.647991,33.37921
10.22306,32.74824
-0.7744,31.04225
12.16025,10.36422
9.385126,58.96422
11.86464,30.82287
-2.51119,15.97115
20.95671,-1.25256
2.225537,30.46065
20.55196,33.38332
-3.81024,6.42688
-0.53832,24.72083
6.957916,38.87965
10.15463,15.44381
2.688327,-18.3261
9.879942,26.89571
2.845652,30.45179
4.865887,47.95209
8.508263,22.23908
10.72784,34.85827
-7.17737,25.11953
15.15386,41.21803
8.187679,19.12184
14.50134,39.51638
0.629347,42.52367
8.408764,38.28867
0.30669,24.72833
6.718433,14.97214
15.70584,43.55464
5.125003,16.3663
9.527981,20.88695
3.556748,25.9114
5.952212,42.10581
12.45189,46.05239
13.6249,13.12777
10.60671,-2.42469
10.42758,38.95099
14.64525,19.46175
14.78904,30.39927
26.97789,33.01586
18.86146,17.60803
24.90361,5.400893
0.848497,-0.43842
15.12285,45.91954
9.192714,12.68115
16.21384,34.79061
4.524709,20.79169
-0.35802,8.400686
-1.37277,13.57157
13.47379,22.86586
6.882132,22.04836
12.08104,4.102988
16.29321,26.75656
9.692118,2.183966
-2.83908,44.29883
13.8711,55.57244
16.98474,25.42728
7.457938,-3.14209
-0.61339,34.58409
16.01952,29.64968
-8.02614,26.30774
11.57144,24.23361
13.96281,27.72406
5.875937,34.68082
-6.19035,26.10543
1.304038,11.24878
2.525128,40.24659
5.352783,29.6243
16.05718,21.70338
10.16436,34.29852
1.602782,9.641602
4.021966,7.313625
6.140768,18.14322
6.85014,34.22809
-0.36279,36.01913
0.599629,29.89801
10.87902,46.19514
15.78956,32.09351
14.33333,16.36905
1.522188,29.25694
6.649956,19.36985
15.85719,29.29826
0.80782,23.08195
11.0921,37.69408
5.363355,4.525524
1.648141,32.08867
13.03283,22.40719
7.735355,23.07945
1.959147,19.56499
6.988958,32.45759
14.29837,43.43675
10.87268,-10.7803
-7.24329,35.4338
14.00994,41.01319
14.55045,27.53315
-0.69248,13.61144
8.694772,33.14277
10.9717,21.48392
16.26124,54.29872
12.67117,30.22052
6.493471,34.65038
11.99473,11.7483
-4.15955,56.8753
11.16295,50.27013
7.847647,45.53722
8.668667,-6.48765
13.41014,17.28523
8.246088,23.1539
-0.14887,26.20441
12.65452,25.33775
15.01338,10.38986
